run,date,nreps,index,probe,drive,fast,daq,digitizer,adc,brd1,chan1,datafile,notes
68,4/9/2018,1,68,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor068_apr09,
69,4/9/2018,1,69,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor069_apr09,
70,4/9/2018,1,70,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor070_apr09,
71,4/9/2018,1,71,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor071_apr09,
72,4/9/2018,1,72,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor072_apr09,
73,4/9/2018,1,73,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor073_apr09,
74,4/9/2018,10,74,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening074_apr09,
75,4/9/2018,10,75,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening075_apr09,
76,4/9/2018,5,76,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening076_apr09,
77,4/10/2018,1,77,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor077_apr10,Replaced 30 dB with 20 dB attenuator
78,4/10/2018,1,78,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor078_apr10,BAD: use t0=0.3
79,4/10/2018,1,79,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor079_apr10,Removed attenuators: 0 dB now on
80,4/10/2018,1,80,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor080_apr10,Added back 10dB of attenuation. This shot uses the pre-trigger BAD use t0= 0.3?? with pretrigger we don't know when it really is...
81,4/10/2018,1,81,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor081_apr10,Removed all attenuators
82,4/10/2018,1,82,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor082_apr10,Changed diode to a different one
83,4/10/2018,1,83,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor083_apr10,Added more ND to the diode
84,4/10/2018,1,84,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor084_apr10,
85,4/10/2018,10,85,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening085_apr10,
86,4/10/2018,5,86,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening086_apr10,
87,4/11/2018,1,87,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor087_apr11,
88,4/11/2018,1,88,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor088_apr11,
89,4/11/2018,1,89,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor089_apr11,
90,4/11/2018,1,90,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor090_apr11,
91,4/11/2018,1,91,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor091_apr11,
92,4/11/2018,1,92,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor092_apr11,
93,4/11/2018,1,93,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor093_apr11,
94,4/11/2018,10,94,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening094_apr11,
95,4/11/2018,10,95,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening095_apr11,
96,4/11/2018,5,96,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening096_apr11,
97,4/12/2018,1,97,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor097_apr12,
98,4/12/2018,1,98,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor098_apr12,
99,4/12/2018,1,99,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor099_apr12,
100,4/12/2018,1,100,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,raptor100_apr12,
101,4/12/2018,1,101,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening101_apr12,
102,4/12/2018,5,102,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening102_apr12,
103,4/12/2018,5,103,tdiode,none,1,fast,SIS crate,SIS 3305,1,8,peening103_apr12,
